resource_const,action_class,action_const,superclass,auth,auth_effective,classification,http_method,blocking,route,file,line_start,line_end
VpsAdmin::API::Resources::ApiServer,UnlockTransactionSigningKey,VpsAdmin::API::Resources::ApiServer::UnlockTransactionSigningKey,HaveAPI::Action,,True,admin_only,,,,api/lib/vpsadmin/api/resources/api_server.rb,5,22
VpsAdmin::API::Resources::Cluster,FullStats,VpsAdmin::API::Resources::Cluster::FullStats,HaveAPI::Action,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster.rb,79,150
VpsAdmin::API::Resources::Cluster,GenerateMigrationKeys,VpsAdmin::API::Resources::Cluster::GenerateMigrationKeys,HaveAPI::Action,,True,admin_only,post,True,,api/lib/vpsadmin/api/resources/cluster.rb,178,195
VpsAdmin::API::Resources::Cluster,PublicStats,VpsAdmin::API::Resources::Cluster::PublicStats,HaveAPI::Action,False,False,public,,,,api/lib/vpsadmin/api/resources/cluster.rb,31,77
VpsAdmin::API::Resources::Cluster,Search,VpsAdmin::API::Resources::Cluster::Search,HaveAPI::Action,,True,admin_only,post,,,api/lib/vpsadmin/api/resources/cluster.rb,152,176
VpsAdmin::API::Resources::Cluster,Show,VpsAdmin::API::Resources::Cluster::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/cluster.rb,5,29
VpsAdmin::API::Resources::ClusterResource,Create,VpsAdmin::API::Resources::ClusterResource::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource.rb,66,82
VpsAdmin::API::Resources::ClusterResource,Index,VpsAdmin::API::Resources::ClusterResource::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/cluster_resource.rb,22,44
VpsAdmin::API::Resources::ClusterResource,Show,VpsAdmin::API::Resources::ClusterResource::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/cluster_resource.rb,46,64
VpsAdmin::API::Resources::ClusterResource,Update,VpsAdmin::API::Resources::ClusterResource::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource.rb,84,104
VpsAdmin::API::Resources::ClusterResourcePackage,Create,VpsAdmin::API::Resources::ClusterResourcePackage::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource_package.rb,73,94
VpsAdmin::API::Resources::ClusterResourcePackage,Delete,VpsAdmin::API::Resources::ClusterResourcePackage::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource_package.rb,119,137
VpsAdmin::API::Resources::ClusterResourcePackage,Index,VpsAdmin::API::Resources::ClusterResourcePackage::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource_package.rb,19,51
VpsAdmin::API::Resources::ClusterResourcePackage,Show,VpsAdmin::API::Resources::ClusterResourcePackage::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource_package.rb,53,71
VpsAdmin::API::Resources::ClusterResourcePackage,Update,VpsAdmin::API::Resources::ClusterResourcePackage::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource_package.rb,96,117
VpsAdmin::API::Resources::ClusterResourcePackage::Item,Create,VpsAdmin::API::Resources::ClusterResourcePackage::Item::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource_package.rb,203,227
VpsAdmin::API::Resources::ClusterResourcePackage::Item,Delete,VpsAdmin::API::Resources::ClusterResourcePackage::Item::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource_package.rb,255,270
VpsAdmin::API::Resources::ClusterResourcePackage::Item,Index,VpsAdmin::API::Resources::ClusterResourcePackage::Item::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource_package.rb,154,178
VpsAdmin::API::Resources::ClusterResourcePackage::Item,Show,VpsAdmin::API::Resources::ClusterResourcePackage::Item::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource_package.rb,180,201
VpsAdmin::API::Resources::ClusterResourcePackage::Item,Update,VpsAdmin::API::Resources::ClusterResourcePackage::Item::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/cluster_resource_package.rb,229,253
VpsAdmin::API::Resources::Component,Index,VpsAdmin::API::Resources::Component::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/component.rb,14,36
VpsAdmin::API::Resources::Component,Show,VpsAdmin::API::Resources::Component::Show,HaveAPI::Actions::Default::Show,False,False,public,,,,api/lib/vpsadmin/api/resources/component.rb,38,57
VpsAdmin::API::Resources::Dataset,Create,VpsAdmin::API::Resources::Dataset::Create,HaveAPI::Actions::Default::Create,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/dataset.rb,159,222
VpsAdmin::API::Resources::Dataset,Delete,VpsAdmin::API::Resources::Dataset::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/dataset.rb,270,301
VpsAdmin::API::Resources::Dataset,FindByName,VpsAdmin::API::Resources::Dataset::FindByName,HaveAPI::Action,,True,authenticated,get,,find_by_name,api/lib/vpsadmin/api/resources/dataset.rb,105,133
VpsAdmin::API::Resources::Dataset,Index,VpsAdmin::API::Resources::Dataset::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dataset.rb,39,103
VpsAdmin::API::Resources::Dataset,Inherit,VpsAdmin::API::Resources::Dataset::Inherit,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/inherit,api/lib/vpsadmin/api/resources/dataset.rb,303,362
VpsAdmin::API::Resources::Dataset,Migrate,VpsAdmin::API::Resources::Dataset::Migrate,HaveAPI::Action,,True,admin_only,post,True,{%{resource}_id}/migrate,api/lib/vpsadmin/api/resources/dataset.rb,364,454
VpsAdmin::API::Resources::Dataset,Show,VpsAdmin::API::Resources::Dataset::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dataset.rb,135,157
VpsAdmin::API::Resources::Dataset,Update,VpsAdmin::API::Resources::Dataset::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/dataset.rb,224,268
VpsAdmin::API::Resources::Dataset::Plan,Create,VpsAdmin::API::Resources::Dataset::Plan::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dataset.rb,744,768
VpsAdmin::API::Resources::Dataset::Plan,Delete,VpsAdmin::API::Resources::Dataset::Plan::Delete,HaveAPI::Actions::Default::Delete,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dataset.rb,770,792
VpsAdmin::API::Resources::Dataset::Plan,Index,VpsAdmin::API::Resources::Dataset::Plan::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dataset.rb,693,718
VpsAdmin::API::Resources::Dataset::Plan,Show,VpsAdmin::API::Resources::Dataset::Plan::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dataset.rb,720,742
VpsAdmin::API::Resources::Dataset::PropertyHistory,Index,VpsAdmin::API::Resources::Dataset::PropertyHistory::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dataset.rb,807,846
VpsAdmin::API::Resources::Dataset::PropertyHistory,Show,VpsAdmin::API::Resources::Dataset::PropertyHistory::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dataset.rb,848,870
VpsAdmin::API::Resources::Dataset::Snapshot,Create,VpsAdmin::API::Resources::Dataset::Snapshot::Create,HaveAPI::Actions::Default::Create,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/dataset.rb,530,571
VpsAdmin::API::Resources::Dataset::Snapshot,Delete,VpsAdmin::API::Resources::Dataset::Snapshot::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/dataset.rb,573,607
VpsAdmin::API::Resources::Dataset::Snapshot,Index,VpsAdmin::API::Resources::Dataset::Snapshot::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dataset.rb,472,502
VpsAdmin::API::Resources::Dataset::Snapshot,Rollback,VpsAdmin::API::Resources::Dataset::Snapshot::Rollback,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/rollback,api/lib/vpsadmin/api/resources/dataset.rb,609,674
VpsAdmin::API::Resources::Dataset::Snapshot,Show,VpsAdmin::API::Resources::Dataset::Snapshot::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dataset.rb,504,528
VpsAdmin::API::Resources::DatasetExpansion,Create,VpsAdmin::API::Resources::DatasetExpansion::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/dataset_expansion.rb,82,129
VpsAdmin::API::Resources::DatasetExpansion,Index,VpsAdmin::API::Resources::DatasetExpansion::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dataset_expansion.rb,32,56
VpsAdmin::API::Resources::DatasetExpansion,RegisterExpanded,VpsAdmin::API::Resources::DatasetExpansion::RegisterExpanded,HaveAPI::Action,,True,admin_only,post,,register_expanded,api/lib/vpsadmin/api/resources/dataset_expansion.rb,154,201
VpsAdmin::API::Resources::DatasetExpansion,Show,VpsAdmin::API::Resources::DatasetExpansion::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dataset_expansion.rb,58,80
VpsAdmin::API::Resources::DatasetExpansion,Update,VpsAdmin::API::Resources::DatasetExpansion::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/dataset_expansion.rb,131,152
VpsAdmin::API::Resources::DatasetExpansion::History,Create,VpsAdmin::API::Resources::DatasetExpansion::History::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/dataset_expansion.rb,273,306
VpsAdmin::API::Resources::DatasetExpansion::History,Index,VpsAdmin::API::Resources::DatasetExpansion::History::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dataset_expansion.rb,217,243
VpsAdmin::API::Resources::DatasetExpansion::History,Show,VpsAdmin::API::Resources::DatasetExpansion::History::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dataset_expansion.rb,245,271
VpsAdmin::API::Resources::DatasetPlan,Index,VpsAdmin::API::Resources::DatasetPlan::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dataset_plan.rb,19,33
VpsAdmin::API::Resources::DatasetPlan,Show,VpsAdmin::API::Resources::DatasetPlan::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dataset_plan.rb,35,49
VpsAdmin::API::Resources::Debug,ArrayTop,VpsAdmin::API::Resources::Debug::ArrayTop,HaveAPI::Action,,True,admin_only,,,,api/lib/vpsadmin/api/resources/debug.rb,82,125
VpsAdmin::API::Resources::Debug,HashTop,VpsAdmin::API::Resources::Debug::HashTop,HaveAPI::Action,,True,admin_only,,,,api/lib/vpsadmin/api/resources/debug.rb,37,80
VpsAdmin::API::Resources::Debug,ListObjectCounts,VpsAdmin::API::Resources::Debug::ListObjectCounts,HaveAPI::Action,,True,admin_only,,,,api/lib/vpsadmin/api/resources/debug.rb,7,35
VpsAdmin::API::Resources::DefaultObjectClusterResource,Create,VpsAdmin::API::Resources::DefaultObjectClusterResource::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/default_object_cluster_resource.rb,72,96
VpsAdmin::API::Resources::DefaultObjectClusterResource,Delete,VpsAdmin::API::Resources::DefaultObjectClusterResource::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/default_object_cluster_resource.rb,121,134
VpsAdmin::API::Resources::DefaultObjectClusterResource,Index,VpsAdmin::API::Resources::DefaultObjectClusterResource::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/default_object_cluster_resource.rb,18,50
VpsAdmin::API::Resources::DefaultObjectClusterResource,Show,VpsAdmin::API::Resources::DefaultObjectClusterResource::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/default_object_cluster_resource.rb,52,70
VpsAdmin::API::Resources::DefaultObjectClusterResource,Update,VpsAdmin::API::Resources::DefaultObjectClusterResource::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/default_object_cluster_resource.rb,98,119
VpsAdmin::API::Resources::DnsRecord,Create,VpsAdmin::API::Resources::DnsRecord::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,True,,api/lib/vpsadmin/api/resources/dns_record.rb,85,128
VpsAdmin::API::Resources::DnsRecord,Delete,VpsAdmin::API::Resources::DnsRecord::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/dns_record.rb,169,195
VpsAdmin::API::Resources::DnsRecord,DynamicUpdate,VpsAdmin::API::Resources::DnsRecord::DynamicUpdate,HaveAPI::Action,False,False,public,get,True,dynamic_update/{access_token},api/lib/vpsadmin/api/resources/dns_record.rb,197,225
VpsAdmin::API::Resources::DnsRecord,Index,VpsAdmin::API::Resources::DnsRecord::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_record.rb,28,60
VpsAdmin::API::Resources::DnsRecord,Show,VpsAdmin::API::Resources::DnsRecord::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_record.rb,62,83
VpsAdmin::API::Resources::DnsRecord,Update,VpsAdmin::API::Resources::DnsRecord::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/dns_record.rb,130,167
VpsAdmin::API::Resources::DnsRecordLog,Index,VpsAdmin::API::Resources::DnsRecordLog::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_record_log.rb,21,60
VpsAdmin::API::Resources::DnsRecordLog,Show,VpsAdmin::API::Resources::DnsRecordLog::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_record_log.rb,62,83
VpsAdmin::API::Resources::DnsResolver,Create,VpsAdmin::API::Resources::DnsResolver::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/dns_resolver.rb,95,118
VpsAdmin::API::Resources::DnsResolver,Delete,VpsAdmin::API::Resources::DnsResolver::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/dns_resolver.rb,148,173
VpsAdmin::API::Resources::DnsResolver,Index,VpsAdmin::API::Resources::DnsResolver::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dns_resolver.rb,24,73
VpsAdmin::API::Resources::DnsResolver,Show,VpsAdmin::API::Resources::DnsResolver::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dns_resolver.rb,75,93
VpsAdmin::API::Resources::DnsResolver,Update,VpsAdmin::API::Resources::DnsResolver::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/dns_resolver.rb,120,146
VpsAdmin::API::Resources::DnsServer,Create,VpsAdmin::API::Resources::DnsServer::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/dns_server.rb,71,93
VpsAdmin::API::Resources::DnsServer,Delete,VpsAdmin::API::Resources::DnsServer::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/dns_server.rb,117,134
VpsAdmin::API::Resources::DnsServer,Index,VpsAdmin::API::Resources::DnsServer::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dns_server.rb,23,47
VpsAdmin::API::Resources::DnsServer,Show,VpsAdmin::API::Resources::DnsServer::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/dns_server.rb,49,69
VpsAdmin::API::Resources::DnsServer,Update,VpsAdmin::API::Resources::DnsServer::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/dns_server.rb,95,115
VpsAdmin::API::Resources::DnsServerZone,Create,VpsAdmin::API::Resources::DnsServerZone::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/dns_server_zone.rb,82,111
VpsAdmin::API::Resources::DnsServerZone,Delete,VpsAdmin::API::Resources::DnsServerZone::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/dns_server_zone.rb,113,130
VpsAdmin::API::Resources::DnsServerZone,Index,VpsAdmin::API::Resources::DnsServerZone::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_server_zone.rb,24,58
VpsAdmin::API::Resources::DnsServerZone,Show,VpsAdmin::API::Resources::DnsServerZone::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_server_zone.rb,60,80
VpsAdmin::API::Resources::DnsTsigKey,Create,VpsAdmin::API::Resources::DnsTsigKey::Create,HaveAPI::Actions::Default::Create,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_tsig_key.rb,78,104
VpsAdmin::API::Resources::DnsTsigKey,Delete,VpsAdmin::API::Resources::DnsTsigKey::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_tsig_key.rb,106,123
VpsAdmin::API::Resources::DnsTsigKey,Index,VpsAdmin::API::Resources::DnsTsigKey::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_tsig_key.rb,20,54
VpsAdmin::API::Resources::DnsTsigKey,Show,VpsAdmin::API::Resources::DnsTsigKey::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_tsig_key.rb,56,76
VpsAdmin::API::Resources::DnsZone,Create,VpsAdmin::API::Resources::DnsZone::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,True,,api/lib/vpsadmin/api/resources/dns_zone.rb,89,140
VpsAdmin::API::Resources::DnsZone,Delete,VpsAdmin::API::Resources::DnsZone::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/dns_zone.rb,177,209
VpsAdmin::API::Resources::DnsZone,Index,VpsAdmin::API::Resources::DnsZone::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_zone.rb,28,64
VpsAdmin::API::Resources::DnsZone,Show,VpsAdmin::API::Resources::DnsZone::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_zone.rb,66,87
VpsAdmin::API::Resources::DnsZone,Update,VpsAdmin::API::Resources::DnsZone::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/dns_zone.rb,142,175
VpsAdmin::API::Resources::DnsZoneTransfer,Create,VpsAdmin::API::Resources::DnsZoneTransfer::Create,HaveAPI::Actions::Default::Create,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/dns_zone_transfer.rb,78,117
VpsAdmin::API::Resources::DnsZoneTransfer,Delete,VpsAdmin::API::Resources::DnsZoneTransfer::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/dns_zone_transfer.rb,119,145
VpsAdmin::API::Resources::DnsZoneTransfer,Index,VpsAdmin::API::Resources::DnsZoneTransfer::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_zone_transfer.rb,20,54
VpsAdmin::API::Resources::DnsZoneTransfer,Show,VpsAdmin::API::Resources::DnsZoneTransfer::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dns_zone_transfer.rb,56,76
VpsAdmin::API::Resources::DnssecRecord,Index,VpsAdmin::API::Resources::DnssecRecord::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dnssec_record.rb,19,54
VpsAdmin::API::Resources::DnssecRecord,Show,VpsAdmin::API::Resources::DnssecRecord::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/dnssec_record.rb,56,76
VpsAdmin::API::Resources::Environment,Create,VpsAdmin::API::Resources::Environment::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/environment.rb,102,137
VpsAdmin::API::Resources::Environment,Index,VpsAdmin::API::Resources::Environment::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/environment.rb,27,100
VpsAdmin::API::Resources::Environment,Show,VpsAdmin::API::Resources::Environment::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/environment.rb,139,165
VpsAdmin::API::Resources::Environment,Update,VpsAdmin::API::Resources::Environment::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/environment.rb,167,200
VpsAdmin::API::Resources::Environment::DatasetPlan,Index,VpsAdmin::API::Resources::Environment::DatasetPlan::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/environment.rb,244,270
VpsAdmin::API::Resources::Environment::DatasetPlan,Show,VpsAdmin::API::Resources::Environment::DatasetPlan::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/environment.rb,272,290
