resource_const,action_class,action_const,superclass,auth,auth_effective,classification,http_method,blocking,route,file,line_start,line_end
VpsAdmin::API::Resources::Export,Create,VpsAdmin::API::Resources::Export::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,True,,api/lib/vpsadmin/api/resources/export.rb,99,155
VpsAdmin::API::Resources::Export,Delete,VpsAdmin::API::Resources::Export::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/export.rb,199,225
VpsAdmin::API::Resources::Export,Index,VpsAdmin::API::Resources::Export::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/export.rb,42,74
VpsAdmin::API::Resources::Export,Show,VpsAdmin::API::Resources::Export::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/export.rb,76,97
VpsAdmin::API::Resources::Export,Update,VpsAdmin::API::Resources::Export::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/export.rb,157,197
VpsAdmin::API::Resources::Export::Host,Create,VpsAdmin::API::Resources::Export::Host::Create,HaveAPI::Actions::Default::Create,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/export.rb,298,338
VpsAdmin::API::Resources::Export::Host,Delete,VpsAdmin::API::Resources::Export::Host::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/export.rb,381,412
VpsAdmin::API::Resources::Export::Host,Index,VpsAdmin::API::Resources::Export::Host::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/export.rb,247,273
VpsAdmin::API::Resources::Export::Host,Show,VpsAdmin::API::Resources::Export::Host::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/export.rb,275,296
VpsAdmin::API::Resources::Export::Host,Update,VpsAdmin::API::Resources::Export::Host::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/export.rb,340,379
VpsAdmin::API::Resources::ExportOutage,Index,VpsAdmin::API::Resources::ExportOutage::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,plugins/outage_reports/api/resources/export_outage.rb,16,50
VpsAdmin::API::Resources::ExportOutage,Show,VpsAdmin::API::Resources::ExportOutage::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,plugins/outage_reports/api/resources/export_outage.rb,52,74
VpsAdmin::API::Resources::HelpBox,Create,VpsAdmin::API::Resources::HelpBox::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,plugins/webui/api/resources/help_box.rb,104,125
VpsAdmin::API::Resources::HelpBox,Delete,VpsAdmin::API::Resources::HelpBox::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,plugins/webui/api/resources/help_box.rb,151,163
VpsAdmin::API::Resources::HelpBox,Index,VpsAdmin::API::Resources::HelpBox::Index,HaveAPI::Actions::Default::Index,False,False,public,,,,plugins/webui/api/resources/help_box.rb,23,81
VpsAdmin::API::Resources::HelpBox,Show,VpsAdmin::API::Resources::HelpBox::Show,HaveAPI::Actions::Default::Show,False,False,public,,,,plugins/webui/api/resources/help_box.rb,83,102
VpsAdmin::API::Resources::HelpBox,Update,VpsAdmin::API::Resources::HelpBox::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,plugins/webui/api/resources/help_box.rb,127,149
VpsAdmin::API::Resources::HostIpAddress,Assign,VpsAdmin::API::Resources::HostIpAddress::Assign,HaveAPI::Action,,True,authenticated,post,True,{%{resource}_id}/assign,api/lib/vpsadmin/api/resources/host_ip_address.rb,316,356
VpsAdmin::API::Resources::HostIpAddress,Create,VpsAdmin::API::Resources::HostIpAddress::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,,,api/lib/vpsadmin/api/resources/host_ip_address.rb,217,245
VpsAdmin::API::Resources::HostIpAddress,Delete,VpsAdmin::API::Resources::HostIpAddress::Delete,HaveAPI::Actions::Default::Delete,,True,authenticated,,True,,api/lib/vpsadmin/api/resources/host_ip_address.rb,292,314
VpsAdmin::API::Resources::HostIpAddress,Free,VpsAdmin::API::Resources::HostIpAddress::Free,HaveAPI::Action,,True,authenticated,post,True,{%{resource}_id}/free,api/lib/vpsadmin/api/resources/host_ip_address.rb,358,400
VpsAdmin::API::Resources::HostIpAddress,Index,VpsAdmin::API::Resources::HostIpAddress::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/host_ip_address.rb,43,174
VpsAdmin::API::Resources::HostIpAddress,Show,VpsAdmin::API::Resources::HostIpAddress::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/host_ip_address.rb,176,215
VpsAdmin::API::Resources::HostIpAddress,Update,VpsAdmin::API::Resources::HostIpAddress::Update,HaveAPI::Actions::Default::Update,,True,authenticated,,True,,api/lib/vpsadmin/api/resources/host_ip_address.rb,247,290
VpsAdmin::API::Resources::IncidentReport,Create,VpsAdmin::API::Resources::IncidentReport::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/incident_report.rb,109,151
VpsAdmin::API::Resources::IncidentReport,Index,VpsAdmin::API::Resources::IncidentReport::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/incident_report.rb,34,82
VpsAdmin::API::Resources::IncidentReport,Show,VpsAdmin::API::Resources::IncidentReport::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/incident_report.rb,84,107
VpsAdmin::API::Resources::IncomingPayment,Index,VpsAdmin::API::Resources::IncomingPayment::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,plugins/payments/api/resources/incoming_payment.rb,30,61
VpsAdmin::API::Resources::IncomingPayment,Show,VpsAdmin::API::Resources::IncomingPayment::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,plugins/payments/api/resources/incoming_payment.rb,63,81
VpsAdmin::API::Resources::IncomingPayment,Update,VpsAdmin::API::Resources::IncomingPayment::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,plugins/payments/api/resources/incoming_payment.rb,83,104
VpsAdmin::API::Resources::IpAddress,Assign,VpsAdmin::API::Resources::IpAddress::Assign,HaveAPI::Action,,True,authenticated,post,True,{%{resource}_id}/assign,api/lib/vpsadmin/api/resources/ip_address.rb,294,349
VpsAdmin::API::Resources::IpAddress,AssignWithHostAddress,VpsAdmin::API::Resources::IpAddress::AssignWithHostAddress,HaveAPI::Action,,True,authenticated,post,True,{%{resource}_id}/assign_with_host_address,api/lib/vpsadmin/api/resources/ip_address.rb,351,408
VpsAdmin::API::Resources::IpAddress,Create,VpsAdmin::API::Resources::IpAddress::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/ip_address.rb,218,252
VpsAdmin::API::Resources::IpAddress,Free,VpsAdmin::API::Resources::IpAddress::Free,HaveAPI::Action,,True,authenticated,post,True,{%{resource}_id}/free,api/lib/vpsadmin/api/resources/ip_address.rb,410,452
VpsAdmin::API::Resources::IpAddress,Index,VpsAdmin::API::Resources::IpAddress::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/ip_address.rb,41,177
VpsAdmin::API::Resources::IpAddress,Show,VpsAdmin::API::Resources::IpAddress::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/ip_address.rb,179,216
VpsAdmin::API::Resources::IpAddress,Update,VpsAdmin::API::Resources::IpAddress::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/ip_address.rb,254,292
VpsAdmin::API::Resources::IpAddressAssignment,Index,VpsAdmin::API::Resources::IpAddressAssignment::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/ip_address_assignment.rb,24,122
VpsAdmin::API::Resources::IpAddressAssignment,Show,VpsAdmin::API::Resources::IpAddressAssignment::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/ip_address_assignment.rb,124,147
VpsAdmin::API::Resources::Language,Index,VpsAdmin::API::Resources::Language::Index,HaveAPI::Actions::Default::Index,,False,public,,,,api/lib/vpsadmin/api/resources/language.rb,12,32
VpsAdmin::API::Resources::Language,Show,VpsAdmin::API::Resources::Language::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/language.rb,34,50
VpsAdmin::API::Resources::Location,Create,VpsAdmin::API::Resources::Location::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/location.rb,187,223
VpsAdmin::API::Resources::Location,Index,VpsAdmin::API::Resources::Location::Index,HaveAPI::Actions::Default::Index,,False,public,,,,api/lib/vpsadmin/api/resources/location.rb,24,185
VpsAdmin::API::Resources::Location,Show,VpsAdmin::API::Resources::Location::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/location.rb,225,253
VpsAdmin::API::Resources::Location,Update,VpsAdmin::API::Resources::Location::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/location.rb,255,287
VpsAdmin::API::Resources::LocationNetwork,Create,VpsAdmin::API::Resources::LocationNetwork::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/location_network.rb,81,104
VpsAdmin::API::Resources::LocationNetwork,Delete,VpsAdmin::API::Resources::LocationNetwork::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/location_network.rb,131,144
VpsAdmin::API::Resources::LocationNetwork,Index,VpsAdmin::API::Resources::LocationNetwork::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/location_network.rb,24,59
VpsAdmin::API::Resources::LocationNetwork,Show,VpsAdmin::API::Resources::LocationNetwork::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/location_network.rb,61,79
VpsAdmin::API::Resources::LocationNetwork,Update,VpsAdmin::API::Resources::LocationNetwork::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/location_network.rb,106,129
VpsAdmin::API::Resources::MailLog,Index,VpsAdmin::API::Resources::MailLog::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_log.rb,26,52
VpsAdmin::API::Resources::MailLog,Show,VpsAdmin::API::Resources::MailLog::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_log.rb,54,72
VpsAdmin::API::Resources::MailRecipient,Create,VpsAdmin::API::Resources::MailRecipient::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_recipient.rb,62,87
VpsAdmin::API::Resources::MailRecipient,Delete,VpsAdmin::API::Resources::MailRecipient::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_recipient.rb,116,127
VpsAdmin::API::Resources::MailRecipient,Index,VpsAdmin::API::Resources::MailRecipient::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_recipient.rb,18,40
VpsAdmin::API::Resources::MailRecipient,Show,VpsAdmin::API::Resources::MailRecipient::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_recipient.rb,42,60
VpsAdmin::API::Resources::MailRecipient,Update,VpsAdmin::API::Resources::MailRecipient::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_recipient.rb,89,114
VpsAdmin::API::Resources::MailTemplate,Create,VpsAdmin::API::Resources::MailTemplate::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,64,89
VpsAdmin::API::Resources::MailTemplate,Delete,VpsAdmin::API::Resources::MailTemplate::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,118,129
VpsAdmin::API::Resources::MailTemplate,Index,VpsAdmin::API::Resources::MailTemplate::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,20,42
VpsAdmin::API::Resources::MailTemplate,Show,VpsAdmin::API::Resources::MailTemplate::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,44,62
VpsAdmin::API::Resources::MailTemplate,Update,VpsAdmin::API::Resources::MailTemplate::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,91,116
VpsAdmin::API::Resources::MailTemplate::Recipient,Create,VpsAdmin::API::Resources::MailTemplate::Recipient::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,192,223
VpsAdmin::API::Resources::MailTemplate::Recipient,Delete,VpsAdmin::API::Resources::MailTemplate::Recipient::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,225,239
VpsAdmin::API::Resources::MailTemplate::Recipient,Index,VpsAdmin::API::Resources::MailTemplate::Recipient::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,145,167
VpsAdmin::API::Resources::MailTemplate::Recipient,Show,VpsAdmin::API::Resources::MailTemplate::Recipient::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,169,190
VpsAdmin::API::Resources::MailTemplate::Translation,Create,VpsAdmin::API::Resources::MailTemplate::Translation::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,311,337
VpsAdmin::API::Resources::MailTemplate::Translation,Delete,VpsAdmin::API::Resources::MailTemplate::Translation::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,369,383
VpsAdmin::API::Resources::MailTemplate::Translation,Index,VpsAdmin::API::Resources::MailTemplate::Translation::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,264,286
VpsAdmin::API::Resources::MailTemplate::Translation,Show,VpsAdmin::API::Resources::MailTemplate::Translation::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,288,309
VpsAdmin::API::Resources::MailTemplate::Translation,Update,VpsAdmin::API::Resources::MailTemplate::Translation::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mail_template.rb,339,367
VpsAdmin::API::Resources::Mailbox,Create,VpsAdmin::API::Resources::Mailbox::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mailbox.rb,70,90
VpsAdmin::API::Resources::Mailbox,Delete,VpsAdmin::API::Resources::Mailbox::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mailbox.rb,112,123
VpsAdmin::API::Resources::Mailbox,Index,VpsAdmin::API::Resources::Mailbox::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mailbox.rb,26,48
VpsAdmin::API::Resources::Mailbox,Show,VpsAdmin::API::Resources::Mailbox::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mailbox.rb,50,68
VpsAdmin::API::Resources::Mailbox,Update,VpsAdmin::API::Resources::Mailbox::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mailbox.rb,92,110
VpsAdmin::API::Resources::Mailbox::Handler,Create,VpsAdmin::API::Resources::Mailbox::Handler::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mailbox.rb,193,213
VpsAdmin::API::Resources::Mailbox::Handler,Delete,VpsAdmin::API::Resources::Mailbox::Handler::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mailbox.rb,238,252
VpsAdmin::API::Resources::Mailbox::Handler,Index,VpsAdmin::API::Resources::Mailbox::Handler::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mailbox.rb,143,167
VpsAdmin::API::Resources::Mailbox::Handler,Show,VpsAdmin::API::Resources::Mailbox::Handler::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mailbox.rb,169,191
VpsAdmin::API::Resources::Mailbox::Handler,Update,VpsAdmin::API::Resources::Mailbox::Handler::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/mailbox.rb,215,236
VpsAdmin::API::Resources::MetricsAccessToken,Create,VpsAdmin::API::Resources::MetricsAccessToken::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,,,api/lib/vpsadmin/api/resources/metrics_access_token.rb,72,99
VpsAdmin::API::Resources::MetricsAccessToken,Delete,VpsAdmin::API::Resources::MetricsAccessToken::Delete,HaveAPI::Actions::Default::Delete,,True,authenticated,,,,api/lib/vpsadmin/api/resources/metrics_access_token.rb,101,115
VpsAdmin::API::Resources::MetricsAccessToken,Index,VpsAdmin::API::Resources::MetricsAccessToken::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/metrics_access_token.rb,21,50
VpsAdmin::API::Resources::MetricsAccessToken,Show,VpsAdmin::API::Resources::MetricsAccessToken::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/metrics_access_token.rb,52,70
VpsAdmin::API::Resources::MigrationPlan,Cancel,VpsAdmin::API::Resources::MigrationPlan::Cancel,HaveAPI::Action,,True,admin_only,post,,{%{resource}_id}/cancel,api/lib/vpsadmin/api/resources/migration_plan.rb,122,143
VpsAdmin::API::Resources::MigrationPlan,Create,VpsAdmin::API::Resources::MigrationPlan::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/migration_plan.rb,74,97
VpsAdmin::API::Resources::MigrationPlan,Delete,VpsAdmin::API::Resources::MigrationPlan::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/migration_plan.rb,145,160
VpsAdmin::API::Resources::MigrationPlan,Index,VpsAdmin::API::Resources::MigrationPlan::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/migration_plan.rb,22,52
VpsAdmin::API::Resources::MigrationPlan,Show,VpsAdmin::API::Resources::MigrationPlan::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/migration_plan.rb,54,72
VpsAdmin::API::Resources::MigrationPlan,Start,VpsAdmin::API::Resources::MigrationPlan::Start,HaveAPI::Action,,True,admin_only,post,,{%{resource}_id}/start,api/lib/vpsadmin/api/resources/migration_plan.rb,99,120
VpsAdmin::API::Resources::MigrationPlan::VpsMigration,Create,VpsAdmin::API::Resources::MigrationPlan::VpsMigration::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/migration_plan.rb,242,274
VpsAdmin::API::Resources::MigrationPlan::VpsMigration,Index,VpsAdmin::API::Resources::MigrationPlan::VpsMigration::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/migration_plan.rb,185,217
VpsAdmin::API::Resources::MigrationPlan::VpsMigration,Show,VpsAdmin::API::Resources::MigrationPlan::VpsMigration::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/migration_plan.rb,219,240
VpsAdmin::API::Resources::MonitoredEvent,Acknowledge,VpsAdmin::API::Resources::MonitoredEvent::Acknowledge,HaveAPI::Action,,True,owner_or_admin,post,,{%{resource}_id}/acknowledge,plugins/monitoring/api/resources/monitored_event.rb,116,150
VpsAdmin::API::Resources::MonitoredEvent,Ignore,VpsAdmin::API::Resources::MonitoredEvent::Ignore,HaveAPI::Action,,True,owner_or_admin,post,,{%{resource}_id}/ignore,plugins/monitoring/api/resources/monitored_event.rb,152,185
VpsAdmin::API::Resources::MonitoredEvent,Index,VpsAdmin::API::Resources::MonitoredEvent::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,plugins/monitoring/api/resources/monitored_event.rb,21,85
VpsAdmin::API::Resources::MonitoredEvent,Show,VpsAdmin::API::Resources::MonitoredEvent::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,plugins/monitoring/api/resources/monitored_event.rb,87,114
VpsAdmin::API::Resources::MonitoredEvent::Log,Index,VpsAdmin::API::Resources::MonitoredEvent::Log::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,plugins/monitoring/api/resources/monitored_event.rb,199,244
VpsAdmin::API::Resources::MonitoredEvent::Log,Show,VpsAdmin::API::Resources::MonitoredEvent::Log::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,plugins/monitoring/api/resources/monitored_event.rb,246,269
VpsAdmin::API::Resources::Network,AddAddresses,VpsAdmin::API::Resources::Network::AddAddresses,HaveAPI::Action,,True,admin_only,post,,{%{resource}_id}/add_addresses,api/lib/vpsadmin/api/resources/network.rb,167,203
VpsAdmin::API::Resources::Network,Create,VpsAdmin::API::Resources::Network::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/network.rb,99,139
VpsAdmin::API::Resources::Network,Index,VpsAdmin::API::Resources::Network::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/network.rb,33,73
VpsAdmin::API::Resources::Network,Show,VpsAdmin::API::Resources::Network::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/network.rb,75,97
VpsAdmin::API::Resources::Network,Update,VpsAdmin::API::Resources::Network::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/network.rb,141,165
