resource_const,action_class,action_const,superclass,auth,auth_effective,classification,http_method,blocking,route,file,line_start,line_end
VpsAdmin::API::Resources::NetworkInterface,Index,VpsAdmin::API::Resources::NetworkInterface::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/network_interface.rb,20,60
VpsAdmin::API::Resources::NetworkInterface,Show,VpsAdmin::API::Resources::NetworkInterface::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/network_interface.rb,62,84
VpsAdmin::API::Resources::NetworkInterface,Update,VpsAdmin::API::Resources::NetworkInterface::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/network_interface.rb,86,127
VpsAdmin::API::Resources::NetworkInterfaceAccounting,Index,VpsAdmin::API::Resources::NetworkInterfaceAccounting::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/network_interface_accounting.rb,20,131
VpsAdmin::API::Resources::NetworkInterfaceAccounting,UserTop,VpsAdmin::API::Resources::NetworkInterfaceAccounting::UserTop,HaveAPI::Actions::Default::Index,,True,admin_only,get,,user_top,api/lib/vpsadmin/api/resources/network_interface_accounting.rb,133,223
VpsAdmin::API::Resources::NetworkInterfaceMonitor,Index,VpsAdmin::API::Resources::NetworkInterfaceMonitor::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/network_interface_monitor.rb,19,118
VpsAdmin::API::Resources::NetworkInterfaceMonitor,Show,VpsAdmin::API::Resources::NetworkInterfaceMonitor::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/network_interface_monitor.rb,120,142
VpsAdmin::API::Resources::NewsLog,Create,VpsAdmin::API::Resources::NewsLog::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,plugins/newslog/api/resources/news_log.rb,74,96
VpsAdmin::API::Resources::NewsLog,Delete,VpsAdmin::API::Resources::NewsLog::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,plugins/newslog/api/resources/news_log.rb,123,135
VpsAdmin::API::Resources::NewsLog,Index,VpsAdmin::API::Resources::NewsLog::Index,HaveAPI::Actions::Default::Index,False,False,public,,,,plugins/newslog/api/resources/news_log.rb,18,51
VpsAdmin::API::Resources::NewsLog,Show,VpsAdmin::API::Resources::NewsLog::Show,HaveAPI::Actions::Default::Show,False,False,public,,,,plugins/newslog/api/resources/news_log.rb,53,72
VpsAdmin::API::Resources::NewsLog,Update,VpsAdmin::API::Resources::NewsLog::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,plugins/newslog/api/resources/news_log.rb,98,121
VpsAdmin::API::Resources::Node,Create,VpsAdmin::API::Resources::Node::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/node.rb,153,188
VpsAdmin::API::Resources::Node,Evacuate,VpsAdmin::API::Resources::Node::Evacuate,HaveAPI::Action,,True,admin_only,post,,{%{resource}_id}/evacuate,api/lib/vpsadmin/api/resources/node.rb,393,434
VpsAdmin::API::Resources::Node,Index,VpsAdmin::API::Resources::Node::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/node.rb,69,151
VpsAdmin::API::Resources::Node,OverviewList,VpsAdmin::API::Resources::Node::OverviewList,HaveAPI::Action,,True,admin_only,get,,overview_list,api/lib/vpsadmin/api/resources/node.rb,190,219
VpsAdmin::API::Resources::Node,PublicStatus,VpsAdmin::API::Resources::Node::PublicStatus,HaveAPI::Action,False,False,public,,,,api/lib/vpsadmin/api/resources/node.rb,221,302
VpsAdmin::API::Resources::Node,Show,VpsAdmin::API::Resources::Node::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/node.rb,304,340
VpsAdmin::API::Resources::Node,Update,VpsAdmin::API::Resources::Node::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/node.rb,342,374
VpsAdmin::API::Resources::Node::Status,Index,VpsAdmin::API::Resources::Node::Status::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/node.rb,472,503
VpsAdmin::API::Resources::Node::Status,Show,VpsAdmin::API::Resources::Node::Status::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/node.rb,505,518
VpsAdmin::API::Resources::Oauth2Client,Create,VpsAdmin::API::Resources::Oauth2Client::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/oauth2_client.rb,73,102
VpsAdmin::API::Resources::Oauth2Client,Delete,VpsAdmin::API::Resources::Oauth2Client::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/oauth2_client.rb,130,142
VpsAdmin::API::Resources::Oauth2Client,Index,VpsAdmin::API::Resources::Oauth2Client::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,api/lib/vpsadmin/api/resources/oauth2_client.rb,29,51
VpsAdmin::API::Resources::Oauth2Client,Show,VpsAdmin::API::Resources::Oauth2Client::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,api/lib/vpsadmin/api/resources/oauth2_client.rb,53,71
VpsAdmin::API::Resources::Oauth2Client,Update,VpsAdmin::API::Resources::Oauth2Client::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/oauth2_client.rb,104,128
VpsAdmin::API::Resources::ObjectHistory,Index,VpsAdmin::API::Resources::ObjectHistory::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/object_history.rb,21,58
VpsAdmin::API::Resources::ObjectHistory,Show,VpsAdmin::API::Resources::ObjectHistory::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/object_history.rb,60,82
VpsAdmin::API::Resources::OomReport,Index,VpsAdmin::API::Resources::OomReport::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report.rb,32,89
VpsAdmin::API::Resources::OomReport,Show,VpsAdmin::API::Resources::OomReport::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report.rb,91,111
VpsAdmin::API::Resources::OomReport::Stat,Index,VpsAdmin::API::Resources::OomReport::Stat::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report.rb,191,217
VpsAdmin::API::Resources::OomReport::Stat,Show,VpsAdmin::API::Resources::OomReport::Stat::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report.rb,219,242
VpsAdmin::API::Resources::OomReport::Task,Index,VpsAdmin::API::Resources::OomReport::Task::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report.rb,267,293
VpsAdmin::API::Resources::OomReport::Task,Show,VpsAdmin::API::Resources::OomReport::Task::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report.rb,295,318
VpsAdmin::API::Resources::OomReport::Usage,Index,VpsAdmin::API::Resources::OomReport::Usage::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report.rb,126,152
VpsAdmin::API::Resources::OomReport::Usage,Show,VpsAdmin::API::Resources::OomReport::Usage::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report.rb,154,177
VpsAdmin::API::Resources::OomReportRule,Create,VpsAdmin::API::Resources::OomReportRule::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,,,api/lib/vpsadmin/api/resources/oom_report_rule.rb,69,101
VpsAdmin::API::Resources::OomReportRule,Delete,VpsAdmin::API::Resources::OomReportRule::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report_rule.rb,125,138
VpsAdmin::API::Resources::OomReportRule,Index,VpsAdmin::API::Resources::OomReportRule::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report_rule.rb,21,49
VpsAdmin::API::Resources::OomReportRule,Show,VpsAdmin::API::Resources::OomReportRule::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report_rule.rb,51,67
VpsAdmin::API::Resources::OomReportRule,Update,VpsAdmin::API::Resources::OomReportRule::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/oom_report_rule.rb,103,123
VpsAdmin::API::Resources::OsFamily,Create,VpsAdmin::API::Resources::OsFamily::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/os_family.rb,58,76
VpsAdmin::API::Resources::OsFamily,Delete,VpsAdmin::API::Resources::OsFamily::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/os_family.rb,98,107
VpsAdmin::API::Resources::OsFamily,Index,VpsAdmin::API::Resources::OsFamily::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/os_family.rb,16,38
VpsAdmin::API::Resources::OsFamily,Show,VpsAdmin::API::Resources::OsFamily::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/os_family.rb,40,56
VpsAdmin::API::Resources::OsFamily,Update,VpsAdmin::API::Resources::OsFamily::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/os_family.rb,78,96
VpsAdmin::API::Resources::OsTemplate,Create,VpsAdmin::API::Resources::OsTemplate::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/os_template.rb,124,154
VpsAdmin::API::Resources::OsTemplate,Delete,VpsAdmin::API::Resources::OsTemplate::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/os_template.rb,180,192
VpsAdmin::API::Resources::OsTemplate,Index,VpsAdmin::API::Resources::OsTemplate::Index,HaveAPI::Actions::Default::Index,,False,public,,,,api/lib/vpsadmin/api/resources/os_template.rb,36,100
VpsAdmin::API::Resources::OsTemplate,Show,VpsAdmin::API::Resources::OsTemplate::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/os_template.rb,102,122
VpsAdmin::API::Resources::OsTemplate,Update,VpsAdmin::API::Resources::OsTemplate::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/os_template.rb,156,178
VpsAdmin::API::Resources::Outage,Create,VpsAdmin::API::Resources::Outage::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,plugins/outage_reports/api/resources/outage.rb,233,262
VpsAdmin::API::Resources::Outage,Index,VpsAdmin::API::Resources::Outage::Index,HaveAPI::Actions::Default::Index,False,False,public,,,,plugins/outage_reports/api/resources/outage.rb,60,202
VpsAdmin::API::Resources::Outage,RebuildAffectedVps,VpsAdmin::API::Resources::Outage::RebuildAffectedVps,HaveAPI::Action,,True,admin_only,post,,{%{resource}_id}/rebuild_affected_vps,plugins/outage_reports/api/resources/outage.rb,291,307
VpsAdmin::API::Resources::Outage,Show,VpsAdmin::API::Resources::Outage::Show,HaveAPI::Actions::Default::Show,False,False,public,,,,plugins/outage_reports/api/resources/outage.rb,204,231
VpsAdmin::API::Resources::Outage,Update,VpsAdmin::API::Resources::Outage::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,plugins/outage_reports/api/resources/outage.rb,264,289
VpsAdmin::API::Resources::Outage::Entity,Create,VpsAdmin::API::Resources::Outage::Entity::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,plugins/outage_reports/api/resources/outage.rb,374,400
VpsAdmin::API::Resources::Outage::Entity,Delete,VpsAdmin::API::Resources::Outage::Entity::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,plugins/outage_reports/api/resources/outage.rb,402,416
VpsAdmin::API::Resources::Outage::Entity,Index,VpsAdmin::API::Resources::Outage::Entity::Index,HaveAPI::Actions::Default::Index,False,False,public,,,,plugins/outage_reports/api/resources/outage.rb,325,348
VpsAdmin::API::Resources::Outage::Entity,Show,VpsAdmin::API::Resources::Outage::Entity::Show,HaveAPI::Actions::Default::Show,False,False,public,,,,plugins/outage_reports/api/resources/outage.rb,350,372
VpsAdmin::API::Resources::Outage::Handler,Create,VpsAdmin::API::Resources::Outage::Handler::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,plugins/outage_reports/api/resources/outage.rb,488,514
VpsAdmin::API::Resources::Outage::Handler,Delete,VpsAdmin::API::Resources::Outage::Handler::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,plugins/outage_reports/api/resources/outage.rb,542,556
VpsAdmin::API::Resources::Outage::Handler,Index,VpsAdmin::API::Resources::Outage::Handler::Index,HaveAPI::Actions::Default::Index,False,False,public,,,,plugins/outage_reports/api/resources/outage.rb,435,460
VpsAdmin::API::Resources::Outage::Handler,Show,VpsAdmin::API::Resources::Outage::Handler::Show,HaveAPI::Actions::Default::Show,False,False,public,,,,plugins/outage_reports/api/resources/outage.rb,462,486
VpsAdmin::API::Resources::Outage::Handler,Update,VpsAdmin::API::Resources::Outage::Handler::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,plugins/outage_reports/api/resources/outage.rb,516,540
VpsAdmin::API::Resources::OutageUpdate,Create,VpsAdmin::API::Resources::OutageUpdate::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,True,,plugins/outage_reports/api/resources/outage_update.rb,110,161
VpsAdmin::API::Resources::OutageUpdate,Index,VpsAdmin::API::Resources::OutageUpdate::Index,HaveAPI::Actions::Default::Index,False,False,public,,,,plugins/outage_reports/api/resources/outage_update.rb,41,79
VpsAdmin::API::Resources::OutageUpdate,Show,VpsAdmin::API::Resources::OutageUpdate::Show,HaveAPI::Actions::Default::Show,False,False,public,,,,plugins/outage_reports/api/resources/outage_update.rb,81,108
VpsAdmin::API::Resources::PaymentStats,EstimateIncome,VpsAdmin::API::Resources::PaymentStats::EstimateIncome,HaveAPI::Action,,True,admin_only,,,,plugins/payments/api/resources/payment_stats.rb,6,56
VpsAdmin::API::Resources::Pool,Create,VpsAdmin::API::Resources::Pool::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/pool.rb,96,127
VpsAdmin::API::Resources::Pool,Index,VpsAdmin::API::Resources::Pool::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/pool.rb,35,72
VpsAdmin::API::Resources::Pool,Show,VpsAdmin::API::Resources::Pool::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/pool.rb,74,94
VpsAdmin::API::Resources::SnapshotDownload,Create,VpsAdmin::API::Resources::SnapshotDownload::Create,HaveAPI::Actions::Default::Create,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/snapshot_download.rb,90,151
VpsAdmin::API::Resources::SnapshotDownload,Delete,VpsAdmin::API::Resources::SnapshotDownload::Delete,HaveAPI::Actions::Default::Delete,,True,authenticated,,True,,api/lib/vpsadmin/api/resources/snapshot_download.rb,153,172
VpsAdmin::API::Resources::SnapshotDownload,Index,VpsAdmin::API::Resources::SnapshotDownload::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/snapshot_download.rb,34,68
VpsAdmin::API::Resources::SnapshotDownload,Show,VpsAdmin::API::Resources::SnapshotDownload::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/snapshot_download.rb,70,88
VpsAdmin::API::Resources::SystemConfig,Index,VpsAdmin::API::Resources::SystemConfig::Index,HaveAPI::Actions::Default::Index,False,False,public,,,,api/lib/vpsadmin/api/resources/system_config.rb,16,45
VpsAdmin::API::Resources::SystemConfig,Show,VpsAdmin::API::Resources::SystemConfig::Show,HaveAPI::Action,False,False,public,,,{category}/{name},api/lib/vpsadmin/api/resources/system_config.rb,47,79
VpsAdmin::API::Resources::SystemConfig,Update,VpsAdmin::API::Resources::SystemConfig::Update,HaveAPI::Action,,True,admin_only,put,,{category}/{name},api/lib/vpsadmin/api/resources/system_config.rb,81,107
VpsAdmin::API::Resources::Transaction,Index,VpsAdmin::API::Resources::Transaction::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/transaction.rb,26,69
VpsAdmin::API::Resources::Transaction,Show,VpsAdmin::API::Resources::Transaction::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/transaction.rb,71,94
VpsAdmin::API::Resources::TransactionChain,Index,VpsAdmin::API::Resources::TransactionChain::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/transaction_chain.rb,18,74
VpsAdmin::API::Resources::TransactionChain,Show,VpsAdmin::API::Resources::TransactionChain::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/transaction_chain.rb,76,97
VpsAdmin::API::Resources::User,Create,VpsAdmin::API::Resources::User::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/user.rb,120,179
VpsAdmin::API::Resources::User,Current,VpsAdmin::API::Resources::User::Current,HaveAPI::Action,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,181,199
VpsAdmin::API::Resources::User,Delete,VpsAdmin::API::Resources::User::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,True,,api/lib/vpsadmin/api/resources/user.rb,333,348
VpsAdmin::API::Resources::User,GetPaymentInstructions,VpsAdmin::API::Resources::User::GetPaymentInstructions,HaveAPI::Action,,True,authenticated,get,,{%{resource}_id}/get_payment_instructions,plugins/payments/api/resources/override.rb,26,43
VpsAdmin::API::Resources::User,Index,VpsAdmin::API::Resources::User::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user.rb,63,118
VpsAdmin::API::Resources::User,Show,VpsAdmin::API::Resources::User::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,221,239
VpsAdmin::API::Resources::User,Touch,VpsAdmin::API::Resources::User::Touch,HaveAPI::Action,,True,authenticated,,,{user_id}/touch,api/lib/vpsadmin/api/resources/user.rb,201,219
VpsAdmin::API::Resources::User,Update,VpsAdmin::API::Resources::User::Update,HaveAPI::Actions::Default::Update,,True,authenticated,,True,,api/lib/vpsadmin/api/resources/user.rb,241,331
VpsAdmin::API::Resources::User::ClusterResource,Create,VpsAdmin::API::Resources::User::ClusterResource::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/user.rb,550,572
VpsAdmin::API::Resources::User::ClusterResource,Index,VpsAdmin::API::Resources::User::ClusterResource::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,488,520
VpsAdmin::API::Resources::User::ClusterResource,Show,VpsAdmin::API::Resources::User::ClusterResource::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,522,548
VpsAdmin::API::Resources::User::EnvironmentConfig,Index,VpsAdmin::API::Resources::User::EnvironmentConfig::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,373,407
VpsAdmin::API::Resources::User::EnvironmentConfig,Show,VpsAdmin::API::Resources::User::EnvironmentConfig::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,409,434
VpsAdmin::API::Resources::User::EnvironmentConfig,Update,VpsAdmin::API::Resources::User::EnvironmentConfig::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/user.rb,436,459
VpsAdmin::API::Resources::User::KnownDevice,Delete,VpsAdmin::API::Resources::User::KnownDevice::Delete,HaveAPI::Actions::Default::Delete,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,645,663
VpsAdmin::API::Resources::User::KnownDevice,Index,VpsAdmin::API::Resources::User::KnownDevice::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,593,617
VpsAdmin::API::Resources::User::KnownDevice,Show,VpsAdmin::API::Resources::User::KnownDevice::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,619,643
VpsAdmin::API::Resources::User::MailRoleRecipient,Index,VpsAdmin::API::Resources::User::MailRoleRecipient::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,1171,1195
VpsAdmin::API::Resources::User::MailRoleRecipient,Show,VpsAdmin::API::Resources::User::MailRoleRecipient::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,1197,1220
VpsAdmin::API::Resources::User::MailRoleRecipient,Update,VpsAdmin::API::Resources::User::MailRoleRecipient::Update,HaveAPI::Actions::Default::Update,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,1222,1248
VpsAdmin::API::Resources::User::MailTemplateRecipient,Index,VpsAdmin::API::Resources::User::MailTemplateRecipient::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,1264,1288
VpsAdmin::API::Resources::User::MailTemplateRecipient,Show,VpsAdmin::API::Resources::User::MailTemplateRecipient::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,1290,1313
VpsAdmin::API::Resources::User::MailTemplateRecipient,Update,VpsAdmin::API::Resources::User::MailTemplateRecipient::Update,HaveAPI::Actions::Default::Update,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,1315,1341
VpsAdmin::API::Resources::User::PublicKey,Create,VpsAdmin::API::Resources::User::PublicKey::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,1081,1109
