resource_const,action_class,action_const,superclass,auth,auth_effective,classification,http_method,blocking,route,file,line_start,line_end
VpsAdmin::API::Resources::User::PublicKey,Delete,VpsAdmin::API::Resources::User::PublicKey::Delete,HaveAPI::Actions::Default::Delete,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,1142,1156
VpsAdmin::API::Resources::User::PublicKey,Index,VpsAdmin::API::Resources::User::PublicKey::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,1033,1057
VpsAdmin::API::Resources::User::PublicKey,Show,VpsAdmin::API::Resources::User::PublicKey::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,1059,1079
VpsAdmin::API::Resources::User::PublicKey,Update,VpsAdmin::API::Resources::User::PublicKey::Update,HaveAPI::Actions::Default::Update,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,1111,1140
VpsAdmin::API::Resources::User::TotpDevice,Confirm,VpsAdmin::API::Resources::User::TotpDevice::Confirm,HaveAPI::Action,,True,authenticated,post,,{totp_device_id}/confirm,api/lib/vpsadmin/api/resources/user.rb,771,805
VpsAdmin::API::Resources::User::TotpDevice,Create,VpsAdmin::API::Resources::User::TotpDevice::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,744,769
VpsAdmin::API::Resources::User::TotpDevice,Delete,VpsAdmin::API::Resources::User::TotpDevice::Delete,HaveAPI::Actions::Default::Delete,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,859,879
VpsAdmin::API::Resources::User::TotpDevice,Index,VpsAdmin::API::Resources::User::TotpDevice::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,682,716
VpsAdmin::API::Resources::User::TotpDevice,Show,VpsAdmin::API::Resources::User::TotpDevice::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,718,742
VpsAdmin::API::Resources::User::TotpDevice,Update,VpsAdmin::API::Resources::User::TotpDevice::Update,HaveAPI::Actions::Default::Update,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,807,857
VpsAdmin::API::Resources::User::WebauthnCredential,Delete,VpsAdmin::API::Resources::User::WebauthnCredential::Delete,HaveAPI::Actions::Default::Delete,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,986,1005
VpsAdmin::API::Resources::User::WebauthnCredential,Index,VpsAdmin::API::Resources::User::WebauthnCredential::Index,HaveAPI::Actions::Default::Index,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,897,927
VpsAdmin::API::Resources::User::WebauthnCredential,Show,VpsAdmin::API::Resources::User::WebauthnCredential::Show,HaveAPI::Actions::Default::Show,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,929,953
VpsAdmin::API::Resources::User::WebauthnCredential,Update,VpsAdmin::API::Resources::User::WebauthnCredential::Update,HaveAPI::Actions::Default::Update,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user.rb,955,984
VpsAdmin::API::Resources::UserAccount,Index,VpsAdmin::API::Resources::UserAccount::Index,HaveAPI::Actions::Default::Index,,True,admin_only,,,,plugins/payments/api/resources/user_account.rb,16,38
VpsAdmin::API::Resources::UserAccount,Show,VpsAdmin::API::Resources::UserAccount::Show,HaveAPI::Actions::Default::Show,,True,admin_only,,,,plugins/payments/api/resources/user_account.rb,40,58
VpsAdmin::API::Resources::UserAccount,Update,VpsAdmin::API::Resources::UserAccount::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,plugins/payments/api/resources/user_account.rb,60,93
VpsAdmin::API::Resources::UserClusterResourcePackage,Create,VpsAdmin::API::Resources::UserClusterResourcePackage::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/user_cluster_resource_package.rb,85,118
VpsAdmin::API::Resources::UserClusterResourcePackage,Delete,VpsAdmin::API::Resources::UserClusterResourcePackage::Delete,HaveAPI::Actions::Default::Delete,,True,admin_only,,,,api/lib/vpsadmin/api/resources/user_cluster_resource_package.rb,144,161
VpsAdmin::API::Resources::UserClusterResourcePackage,Index,VpsAdmin::API::Resources::UserClusterResourcePackage::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_cluster_resource_package.rb,22,58
VpsAdmin::API::Resources::UserClusterResourcePackage,Show,VpsAdmin::API::Resources::UserClusterResourcePackage::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_cluster_resource_package.rb,60,83
VpsAdmin::API::Resources::UserClusterResourcePackage,Update,VpsAdmin::API::Resources::UserClusterResourcePackage::Update,HaveAPI::Actions::Default::Update,,True,admin_only,,,,api/lib/vpsadmin/api/resources/user_cluster_resource_package.rb,120,142
VpsAdmin::API::Resources::UserClusterResourcePackage::Item,Index,VpsAdmin::API::Resources::UserClusterResourcePackage::Item::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_cluster_resource_package.rb,178,208
VpsAdmin::API::Resources::UserClusterResourcePackage::Item,Show,VpsAdmin::API::Resources::UserClusterResourcePackage::Item::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_cluster_resource_package.rb,210,237
VpsAdmin::API::Resources::UserNamespace,Index,VpsAdmin::API::Resources::UserNamespace::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_namespace.rb,17,53
VpsAdmin::API::Resources::UserNamespace,Show,VpsAdmin::API::Resources::UserNamespace::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_namespace.rb,55,74
VpsAdmin::API::Resources::UserNamespaceMap,Create,VpsAdmin::API::Resources::UserNamespaceMap::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,,,api/lib/vpsadmin/api/resources/user_namespace_map.rb,81,103
VpsAdmin::API::Resources::UserNamespaceMap,Delete,VpsAdmin::API::Resources::UserNamespaceMap::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_namespace_map.rb,134,156
VpsAdmin::API::Resources::UserNamespaceMap,Index,VpsAdmin::API::Resources::UserNamespaceMap::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_namespace_map.rb,20,57
VpsAdmin::API::Resources::UserNamespaceMap,Show,VpsAdmin::API::Resources::UserNamespaceMap::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_namespace_map.rb,59,79
VpsAdmin::API::Resources::UserNamespaceMap,Update,VpsAdmin::API::Resources::UserNamespaceMap::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_namespace_map.rb,105,132
VpsAdmin::API::Resources::UserNamespaceMap::Entry,Create,VpsAdmin::API::Resources::UserNamespaceMap::Entry::Create,HaveAPI::Actions::Default::Create,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_namespace_map.rb,229,274
VpsAdmin::API::Resources::UserNamespaceMap::Entry,Delete,VpsAdmin::API::Resources::UserNamespaceMap::Entry::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_namespace_map.rb,312,336
VpsAdmin::API::Resources::UserNamespaceMap::Entry,Index,VpsAdmin::API::Resources::UserNamespaceMap::Entry::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_namespace_map.rb,175,203
VpsAdmin::API::Resources::UserNamespaceMap::Entry,Show,VpsAdmin::API::Resources::UserNamespaceMap::Entry::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_namespace_map.rb,205,227
VpsAdmin::API::Resources::UserNamespaceMap::Entry,Update,VpsAdmin::API::Resources::UserNamespaceMap::Entry::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_namespace_map.rb,276,310
VpsAdmin::API::Resources::UserOutage,Index,VpsAdmin::API::Resources::UserOutage::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,plugins/outage_reports/api/resources/user_outage.rb,14,45
VpsAdmin::API::Resources::UserOutage,Show,VpsAdmin::API::Resources::UserOutage::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,plugins/outage_reports/api/resources/user_outage.rb,47,67
VpsAdmin::API::Resources::UserPayment,Create,VpsAdmin::API::Resources::UserPayment::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,True,,plugins/payments/api/resources/user_payment.rb,85,119
VpsAdmin::API::Resources::UserPayment,Index,VpsAdmin::API::Resources::UserPayment::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,plugins/payments/api/resources/user_payment.rb,21,59
VpsAdmin::API::Resources::UserPayment,Show,VpsAdmin::API::Resources::UserPayment::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,plugins/payments/api/resources/user_payment.rb,61,83
VpsAdmin::API::Resources::UserRequest::Change,Create,VpsAdmin::API::Resources::UserRequest::Change::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,,,plugins/requests/api/resources/base.rb,85,104
VpsAdmin::API::Resources::UserRequest::Change,Index,VpsAdmin::API::Resources::UserRequest::Change::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,plugins/requests/api/resources/base.rb,25,61
VpsAdmin::API::Resources::UserRequest::Change,Resolve,VpsAdmin::API::Resources::UserRequest::Change::Resolve,HaveAPI::Action,,True,admin_only,post,,{%{resource}_id}/resolve,plugins/requests/api/resources/base.rb,105,145
VpsAdmin::API::Resources::UserRequest::Change,Show,VpsAdmin::API::Resources::UserRequest::Change::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,plugins/requests/api/resources/base.rb,62,84
VpsAdmin::API::Resources::UserRequest::Registration,Create,VpsAdmin::API::Resources::UserRequest::Registration::Create,HaveAPI::Actions::Default::Create,False,False,public,,,,plugins/requests/api/resources/base.rb,85,104
VpsAdmin::API::Resources::UserRequest::Registration,Index,VpsAdmin::API::Resources::UserRequest::Registration::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,plugins/requests/api/resources/base.rb,25,61
VpsAdmin::API::Resources::UserRequest::Registration,Preview,VpsAdmin::API::Resources::UserRequest::Registration::Preview,HaveAPI::Action,False,False,public,get,,{%{resource}_id}/{token},plugins/requests/api/resources/registration.rb,76,97
VpsAdmin::API::Resources::UserRequest::Registration,Resolve,VpsAdmin::API::Resources::UserRequest::Registration::Resolve,HaveAPI::Action,,True,admin_only,post,,{%{resource}_id}/resolve,plugins/requests/api/resources/base.rb,105,145
VpsAdmin::API::Resources::UserRequest::Registration,Show,VpsAdmin::API::Resources::UserRequest::Registration::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,plugins/requests/api/resources/base.rb,62,84
VpsAdmin::API::Resources::UserRequest::Registration,Update,VpsAdmin::API::Resources::UserRequest::Registration::Update,HaveAPI::Actions::Default::Update,False,False,public,,,{%{resource}_id}/{token},plugins/requests/api/resources/registration.rb,99,127
VpsAdmin::API::Resources::UserSession,Close,VpsAdmin::API::Resources::UserSession::Close,HaveAPI::Action,,True,owner_or_admin,post,,{%{resource}_id},api/lib/vpsadmin/api/resources/user_session.rb,178,196
VpsAdmin::API::Resources::UserSession,Create,VpsAdmin::API::Resources::UserSession::Create,HaveAPI::Actions::Default::Create,,True,admin_only,,,,api/lib/vpsadmin/api/resources/user_session.rb,118,150
VpsAdmin::API::Resources::UserSession,Index,VpsAdmin::API::Resources::UserSession::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_session.rb,28,92
VpsAdmin::API::Resources::UserSession,Show,VpsAdmin::API::Resources::UserSession::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_session.rb,94,116
VpsAdmin::API::Resources::UserSession,Update,VpsAdmin::API::Resources::UserSession::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/user_session.rb,152,176
VpsAdmin::API::Resources::VPS,Boot,VpsAdmin::API::Resources::VPS::Boot,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/boot,api/lib/vpsadmin/api/resources/vps.rb,637,708
VpsAdmin::API::Resources::VPS,Clone,VpsAdmin::API::Resources::VPS::Clone,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/clone,api/lib/vpsadmin/api/resources/vps.rb,825,947
VpsAdmin::API::Resources::VPS,Create,VpsAdmin::API::Resources::VPS::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,True,,api/lib/vpsadmin/api/resources/vps.rb,204,346
VpsAdmin::API::Resources::VPS,Delete,VpsAdmin::API::Resources::VPS::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/vps.rb,476,515
VpsAdmin::API::Resources::VPS,DeployPublicKey,VpsAdmin::API::Resources::VPS::DeployPublicKey,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/deploy_public_key,api/lib/vpsadmin/api/resources/vps.rb,1038,1068
VpsAdmin::API::Resources::VPS,Index,VpsAdmin::API::Resources::VPS::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,95,202
VpsAdmin::API::Resources::VPS,Migrate,VpsAdmin::API::Resources::VPS::Migrate,HaveAPI::Action,,True,admin_only,post,True,{%{resource}_id}/migrate,api/lib/vpsadmin/api/resources/vps.rb,746,823
VpsAdmin::API::Resources::VPS,Passwd,VpsAdmin::API::Resources::VPS::Passwd,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/passwd,api/lib/vpsadmin/api/resources/vps.rb,603,635
VpsAdmin::API::Resources::VPS,Reinstall,VpsAdmin::API::Resources::VPS::Reinstall,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/reinstall,api/lib/vpsadmin/api/resources/vps.rb,710,744
VpsAdmin::API::Resources::VPS,Replace,VpsAdmin::API::Resources::VPS::Replace,HaveAPI::Action,,True,admin_only,post,True,{%{resource}_id}/replace,api/lib/vpsadmin/api/resources/vps.rb,997,1036
VpsAdmin::API::Resources::VPS,Restart,VpsAdmin::API::Resources::VPS::Restart,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/restart,api/lib/vpsadmin/api/resources/vps.rb,543,571
VpsAdmin::API::Resources::VPS,Show,VpsAdmin::API::Resources::VPS::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,348,387
VpsAdmin::API::Resources::VPS,Start,VpsAdmin::API::Resources::VPS::Start,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/start,api/lib/vpsadmin/api/resources/vps.rb,517,541
VpsAdmin::API::Resources::VPS,Stop,VpsAdmin::API::Resources::VPS::Stop,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/stop,api/lib/vpsadmin/api/resources/vps.rb,573,601
VpsAdmin::API::Resources::VPS,SwapWith,VpsAdmin::API::Resources::VPS::SwapWith,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/swap_with,api/lib/vpsadmin/api/resources/vps.rb,949,995
VpsAdmin::API::Resources::VPS,Update,VpsAdmin::API::Resources::VPS::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/vps.rb,389,474
VpsAdmin::API::Resources::VPS::ConsoleToken,Create,VpsAdmin::API::Resources::VPS::ConsoleToken::Create,HaveAPI::Actions::Default::Create,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1576,1597
VpsAdmin::API::Resources::VPS::ConsoleToken,Delete,VpsAdmin::API::Resources::VPS::ConsoleToken::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1618,1631
VpsAdmin::API::Resources::VPS::ConsoleToken,Show,VpsAdmin::API::Resources::VPS::ConsoleToken::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1599,1616
VpsAdmin::API::Resources::VPS::Feature,Index,VpsAdmin::API::Resources::VPS::Feature::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1094,1118
VpsAdmin::API::Resources::VPS::Feature,Show,VpsAdmin::API::Resources::VPS::Feature::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1120,1143
VpsAdmin::API::Resources::VPS::Feature,Update,VpsAdmin::API::Resources::VPS::Feature::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/vps.rb,1145,1179
VpsAdmin::API::Resources::VPS::Feature,UpdateAll,VpsAdmin::API::Resources::VPS::Feature::UpdateAll,HaveAPI::Action,,True,owner_or_admin,post,True,update_all,api/lib/vpsadmin/api/resources/vps.rb,1181,1212
VpsAdmin::API::Resources::VPS::MaintenanceWindow,Index,VpsAdmin::API::Resources::VPS::MaintenanceWindow::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1417,1442
VpsAdmin::API::Resources::VPS::MaintenanceWindow,Show,VpsAdmin::API::Resources::VPS::MaintenanceWindow::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1444,1466
VpsAdmin::API::Resources::VPS::MaintenanceWindow,Update,VpsAdmin::API::Resources::VPS::MaintenanceWindow::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1468,1508
VpsAdmin::API::Resources::VPS::MaintenanceWindow,UpdateAll,VpsAdmin::API::Resources::VPS::MaintenanceWindow::UpdateAll,HaveAPI::Action,,True,owner_or_admin,put,,,api/lib/vpsadmin/api/resources/vps.rb,1510,1560
VpsAdmin::API::Resources::VPS::Mount,Create,VpsAdmin::API::Resources::VPS::Mount::Create,HaveAPI::Actions::Default::Create,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/vps.rb,1291,1340
VpsAdmin::API::Resources::VPS::Mount,Delete,VpsAdmin::API::Resources::VPS::Mount::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/vps.rb,1375,1398
VpsAdmin::API::Resources::VPS::Mount,Index,VpsAdmin::API::Resources::VPS::Mount::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1239,1263
VpsAdmin::API::Resources::VPS::Mount,Show,VpsAdmin::API::Resources::VPS::Mount::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1265,1289
VpsAdmin::API::Resources::VPS::Mount,Update,VpsAdmin::API::Resources::VPS::Mount::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,True,,api/lib/vpsadmin/api/resources/vps.rb,1342,1373
VpsAdmin::API::Resources::VPS::SshHostKey,Index,VpsAdmin::API::Resources::VPS::SshHostKey::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1648,1677
VpsAdmin::API::Resources::VPS::SshHostKey,Show,VpsAdmin::API::Resources::VPS::SshHostKey::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1679,1694
VpsAdmin::API::Resources::VPS::Status,Index,VpsAdmin::API::Resources::VPS::Status::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1727,1764
VpsAdmin::API::Resources::VPS::Status,Show,VpsAdmin::API::Resources::VPS::Status::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps.rb,1766,1781
VpsAdmin::API::Resources::VpsOutage,Index,VpsAdmin::API::Resources::VpsOutage::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,plugins/outage_reports/api/resources/vps_outage.rb,17,52
VpsAdmin::API::Resources::VpsOutage,Show,VpsAdmin::API::Resources::VpsOutage::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,plugins/outage_reports/api/resources/vps_outage.rb,54,76
VpsAdmin::API::Resources::VpsUserData,Create,VpsAdmin::API::Resources::VpsUserData::Create,HaveAPI::Actions::Default::Create,,True,authenticated,,,,api/lib/vpsadmin/api/resources/vps_user_data.rb,79,108
VpsAdmin::API::Resources::VpsUserData,Delete,VpsAdmin::API::Resources::VpsUserData::Delete,HaveAPI::Actions::Default::Delete,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps_user_data.rb,168,183
VpsAdmin::API::Resources::VpsUserData,Deploy,VpsAdmin::API::Resources::VpsUserData::Deploy,HaveAPI::Action,,True,owner_or_admin,post,True,{%{resource}_id}/deploy,api/lib/vpsadmin/api/resources/vps_user_data.rb,139,166
VpsAdmin::API::Resources::VpsUserData,Index,VpsAdmin::API::Resources::VpsUserData::Index,HaveAPI::Actions::Default::Index,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps_user_data.rb,20,55
VpsAdmin::API::Resources::VpsUserData,Show,VpsAdmin::API::Resources::VpsUserData::Show,HaveAPI::Actions::Default::Show,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps_user_data.rb,57,77
VpsAdmin::API::Resources::VpsUserData,Update,VpsAdmin::API::Resources::VpsUserData::Update,HaveAPI::Actions::Default::Update,,True,owner_or_admin,,,,api/lib/vpsadmin/api/resources/vps_user_data.rb,110,137
VpsAdmin::API::Resources::Webauthn::Authentication,Begin,VpsAdmin::API::Resources::Webauthn::Authentication::Begin,HaveAPI::Action,False,False,public,post,,,api/lib/vpsadmin/api/resources/webauthn.rb,115,149
VpsAdmin::API::Resources::Webauthn::Authentication,Finish,VpsAdmin::API::Resources::Webauthn::Authentication::Finish,HaveAPI::Action,False,False,public,post,,,api/lib/vpsadmin/api/resources/webauthn.rb,151,211
VpsAdmin::API::Resources::Webauthn::Registration,Begin,VpsAdmin::API::Resources::Webauthn::Registration::Begin,HaveAPI::Action,,True,authenticated,post,,,api/lib/vpsadmin/api/resources/webauthn.rb,40,66
VpsAdmin::API::Resources::Webauthn::Registration,Finish,VpsAdmin::API::Resources::Webauthn::Registration::Finish,HaveAPI::Action,,True,authenticated,post,,,api/lib/vpsadmin/api/resources/webauthn.rb,68,109
